movie_ID,title,genre,duration,Qualification,protagonist_actor_name,protagonist_actor_surname
104902,Paradise Park,Arts,102,1,Sachin,Khedekar
101371,Passport to the World Route 66,Documentary,108,1,Adrien,Brody
103640,Drunk Wedding,Comedy,80,2,Narges,Rashidi
103412,A Hell of a Ride,Drama,110,1,Leonardo,Sbaraglia
101255,Prisoner X,Science Fiction,88,2,Taissa,Farmiga
103167,Bad Kids of Crestview Academy,Action,101,3,Abbi,Jacobson
102738,DL Hughley Reset,Arts,104,3,Jaylen,Barron
102759,Crips and Bloods Made in America,Documentary,94,5,Nadia,Ramlee
100686,The Eagle No Dialog,Action,118,3,Andrew,Wilson
101495,Nick Di Paolo Inflammatory,Arts,109,5,Adipati,Dolken
101148,Road Dogz,Action,96,3,Naomi,Watts
104012,Les Misrables,Drama,105,4,William,Powell
103826,Lost in the Sun,Action,96,4,Bill,Burr
104859,A quiet heart,Drama,94,4,Woody,Harrelson
106119,Molokai The Story Of Father Damien,Drama,89,2,John,Lloyd
100493,The Parallax View,Drama,102,5,Craig,Sheffer
104195,Learning With Little Baby Bum,Kids,14,5,Hedy,Lamarr
104338,Camp Arrowhead,Kids,82,1,Jack,Lemmon
101418,One Rainy Afternoon,Comedy,83,3,Nawazuddin,Siddiqui
100039,Yoga with Sound Meditations,Fitness,9,3,Winslow,Fegley
105018,Loli Paradicka,Comedy,112,2,Byunghun,Lee
100487,The Perfect Victim,Documentary,84,1,Jacob,Elordi
100140,Welcome to the Space Show English D,Anime,97,5,Sam,Heughan
104483,Ocean to Sky,Documentary,106,5,Sachin,Khedekar
100774,The African Queen,Adventure,105,5,Nicholas,Corda
103817,Marina Franklin Single Black Female,Arts,58,4,Jen,Kirkman
100271,Transmilitary,Documentary,106,4,Sonal,Kaushal
103108,Belle and Sebastian,Action,99,5,Tig,Notaro
104335,Escape Plan The Extractors 4K UHD,Action,88,5,Noriko,Shinohara
106129,Desire Q,Drama,82,2,Jesse,Eisenberg
100532,The Monopoly On Violence,Documentary,106,2,Big,Sean
101240,Pure the movie series 2,Drama,112,2,Binnur,Kaya
102637,Dodsworth,Drama,110,2,Sruthi,Hariharan
105819,Ed Hill Candy and Smiley,Arts,88,3,Greta,Gregory
100153,War Comes to America,Documentary,65,4,Aishwarya,Rajesh
100206,V Kannada,Action,118,4,Scott,Adkins
100204,V Tamil,Action,98,5,Charles,Grodin
104719,Rock On,Arts,118,5,Usain,Bolt
102877,Chavela,Documentary,93,1,Kandido,Uranga
104561,Ring Of Darkness,Horror,85,4,Katie,Couric
105981,Killer Assistant,Suspense,90,3,Michael,Gross
104771,Red Headed Stranger,Western,85,4,Suhasini,Mulay
101667,Mila and Morphles Magical Friends,Animation,42,3,Nick,Offerman
104694,Love Repeat,Comedy,108,2,Andy,Samberg
105692,Jappeloup,Action,90,3,Geoffrey,Rush
102431,Frances Ferguson,Comedy,104,2,Joe,Anderson
103617,More Than a Game,Documentary,97,5,Shah,Rukh
101793,Loyalty And Respect,Action,83,1,Amitabh,Bachchan
100977,Slate Wyn  Me,Action,90,1,Mikaela,Blake
104010,Meltdown,Action,101,3,Vinod,Khanna
102648,Disco Godfather,Action,98,2,Margaret,Qualley
104585,GenY Cops,Action,109,1,Amol,Palekar
102425,French Biriyani,Action,85,2,Saverio,Raimondo
103624,Life In A Year,Drama,31,3,Thomas,Blanchard
100045,Yoga for Relaxation Anywhere,Fitness,18,3,Vijay,Sethupathi
100285,Tormented,Horror,75,2,Faisal,Al
101812,Lost Holiday,Comedy,78,5,Ronda,Rousey
104787,Double Edge,Suspense,84,1,Lehar,Khan
103626,Jeff Dunham Very Special Christmas ,Arts,85,4,Leonardo,Sbaraglia
100211,Us the Duo Christmas Live in LA,Music Videos and Con,102,5,Haley,Lu
100560,The Little Foxes,Drama,116,3,Jacob,Latimore
105637,Dark Prince The True Story of Dracu,Horror,92,2,Aaron,Kwok
101569,Murder with Music,Drama,57,2,Fahad,Albutairi
101870,Lies  Alibis,Comedy,91,4,Nqobile,Khumalo
100728,The Bray Road Beast,Documentary,67,2,Yolanthe,Cabau
105596,Dantes Inferno an Animated Epic,Action,88,2,Harrison,Chad
100346,Thunder Alley 1985,Drama,101,5,Taapsee,Pannu
102955,Brothers OToole,Comedy,95,1,Rajat,Barmecha
103699,Agathe Clry,Comedy,111,1,Werner,Herzog
104971,Paquete 3,Comedy,85,3,Salman,Khan
105722,Evil Eye,Drama,89,1,Mark,Addy
101714,Matt Besser Pot Humor,Arts,70,1,Mohamed,Saad
102937,CC  Company,Action,118,5,Ashleigh,Ball
106056,Love Honour and Obey,Comedy,93,1,Liu,Kai
104654,A Most Beautiful Thing,Documentary,95,3,Nick,Swardson
105023,Jiang Ziya,Animation,109,1,Ahmed,Rizk
102705,Dead  Buried,Horror,94,3,Kay,Kay
102838,Circumstances 2,Action,79,1,Irrfan,Khan
105955,Flames A Rising Voices Film,Drama,13,1,Ginnifer,Goodwin
105296,Darr,Drama,55,5,Alex,Heartman
105291,Dilwale Dulhania Le Jayenge,Romance,96,2,Alex,Heartman
105297,Daag,Drama,96,4,Andrew,M
100917,Stagecoach  The Original John Wayne,Adventure,106,1,Jason,Statham
104136,Milk Money,Adventure,107,4,Ata,Demirer
105833,15 Killings,Horror,97,4,Russell,Tovey
105638,Brightheart Let Your Light Shine,Animation,84,1,Mischa,Barton
105640,Alag  He Is Different  He Is Alone,Drama,117,2,Tommy,Avallone
105995,Calm Like A Bomb,Action,82,5,Ben,Schwartz
101485,Night Falls on Manhattan,Drama,114,3,Freida,Pinto
105016,Max Cloud,Action,93,4,Emily,Blunt
102324,Go Fast Go North,Documentary,99,4,Kozo,Morishita
100296,Tone Bell Cant Cancel This,Arts,71,5,Kristen,Stewart
103229,Arc,Drama,83,2,John,Paul
104284,Idaho the Movie,Documentary,47,4,Julianne,Moore
100306,Tom Papa Freaked Out,Arts,60,4,Matilda,Lutz
101859,Light of My Life,Drama,78,4,Beln,Rueda
100655,The Forbidden Dance,Arts,97,2,Anna,Kendrick
100751,The Beach Boys An American Band,Documentary,97,2,Sedky,Sakhr
100173,Voyage Into Space,Science Fiction,55,2,Holly,Hunter
106081,Salt of the Earth,Drama,89,1,Carey,Mulligan
104791,Border Blues,Suspense,116,2,Jeremy,Scott
102916,Captured in Chinatown,Action,53,5,Amrinder,Gill
101220,Rain On Leaves short,Special Interest,88,5,Emily,Bader
100576,The Last Mile 1932,Drama,69,2,Kehinde,Bankole
101730,Married by Christmas,Comedy,86,5,Ahmed,Helmy
100160,Wallaby Jim of the Islands,Action,101,5,Asher,Bishop
104282,Keiko The Untold Story of the Star ,Documentary,75,3,Manoj,Bajpayee
104734,Confessions of an Action Star,Action,87,2,Bhargavi,Chirmuley
101873,Lewis Black Black to the Future,Arts,19,3,Sunny,Kaushal
101657,Minuscule Valley Of The Lost Ants,Animation,89,3,Mahmood,Bin
102833,Classic Baby Songs by Little Baby B,Kids,35,4,Marc,Maron
101739,Maria Bamford Weakness is the Brand,Arts,75,2,Adesua,Etomi
105397,Kruty 1918,Action,110,5,Belim,Bilgin
104514,Interlude,Comedy,14,1,Feng,Ku
102394,Gallagher We Need A Hero,Comedy,58,1,Kartik,Aaryan
102696,Deadly Vows,Drama,89,3,Yuki,Kaji
100427,The TagAlong 2,Horror,107,1,Maia,Morgenstern
104250,Home Sweet Hell,Drama,98,5,James,Marsden
101482,Nine Lives,Horror,86,2,Shiv,Pandit
102078,Its A Beautiful World,Documentary,89,5,Jimmy,Shergill
101674,Midnight Thunderstorm for Sleep 9 H,Special Interest,169,3,Yidd,Eslava
101139,Rolling Home,Action,93,3,Sophie,Thatcher
101178,Return of the Tiger,Action,93,1,Natalia,Dyer
101122,Running for Grace,Adventure,111,2,Lavinia,Wilson
100403,The Vast of Night,Drama,97,5,Halle,Berry
105590,Father of Invention,Comedy,58,5,Anil,Kapoor
100791,Terror By Night,Drama,56,2,OC,Ukeje
102754,Cruel Summer,Drama,80,2,Louis,Koo
104533,One of Her Own,Drama,88,3,Vince,Vaughn
100747,The Benefactor,Drama,93,3,Chad,Michael
100935,Soothing Surf at Carmel Beach for S,Special Interest,100,2,Franois,Cluzet
102682,Despite The Falling Snow,Drama,93,4,Bill,Hicks
104774,My Country,Drama,92,5,Saad,El
100757,The Asian Connection,Action,30,2,Jim,Carrey
102583,Eddie Griffin Undeniable,Arts,73,4,Zach,Galifianakis
100108,Whoop,Arts,90,5,Greg,Kinnear
101988,Just Friends,Comedy,84,2,Frank,Welker
102047,Jeff Dunham Achmed Saves America,Arts,80,2,Ayo,Makun
104379,Maguva disha marindhi,Drama,60,4,Emma,Bell
103269,An American Carol,Comedy,82,2,Julin,Arango
100565,The Legend of Swee Pea,Documentary,61,1,Erica,Wessels
102560,Eloise At The Plaza,Comedy,89,3,Artiwara,Kongmalai
101155,Ride,Comedy,64,5,Shabana,Azmi
106094,Dark,Action,27,4,Brittany,Snow
101798,Love Hope  Autism,Documentary,35,1,Shahid,Kapoor
102155,I Bury the Living,Horror,77,5,Victoria,Justice
100333,Timbertown,Drama,102,4,Genevieve,Nnaji
102861,Chinas New Silk Road,Documentary,53,2,Zach,McGowan
100980,Sky Dog,Action,109,2,YaYa,Gosselin
103007,Bold Caballero 1936,Western,69,3,Lily,James
103682,In the Electric Mist,Drama,102,4,Joyraj,Bhattacharya
100438,The Spirit of Christmas,Comedy,100,2,Iqbaal,Ramadhan
104604,Airline Disaster Crash of the Centu,Action,87,3,Vinay,Pathak
102186,Horse Tribe,Special Interest,87,1,Stephen,Fry
100871,Sufiyum Sujatayum,Drama,71,3,Vernica,Alva
101833,Living Well With Dementia,Special Interest,93,4,Tatsuhisa,Suzuki
100594,The Jupiter Enigma,Documentary,99,3,Tyrese,Gibson
105277,Kabali,Action,35,2,Trae,Ireland
105455,Joe  Joe,Arts,79,5,Samuel,West
103784,Resurrection of Jake The Snake,Documentary,97,5,Mick,Wingert
105147,Odd Squad  The World Turned Odd,Kids,44,1,Nicolas,Cage
100210,Us the Duo Christmas Live in LA  4K,Music Videos and Con,51,4,Matthew,Broderick
100991,Sing Dance and Learn with Little Ba,Kids,15,2,Ariana,Grande
103164,Badge of Honor,Action,84,2,Vincent,Elbaz
101165,Richard Lewis Magical Misery Tour,Arts,57,3,Sarah,Cooper
103866,Gallipoli,Action,112,4,Lee,Dixon
100805,Tear the Roof Off The Untold Story ,Documentary,117,2,Sedef,Avc
101145,Robert,Horror,94,4,Mark,Wahlberg
104101,Colorz of Rage,Drama,90,5,Kelly,Sheridan
103225,Aries Spears Comedy Blueprint,Arts,61,4,Mike,Smith
100280,Tough Guy The Bob Probert Story,Documentary,93,3,Ramez,Galal
104988,Hal King,Romance,114,2,Amitabh,Bachchan
103409,A Journey Around the Globe for Kids,Documentary,60,5,Oscar,Martnez
100326,Tio Papi,Kids,87,1,Bella,Thorne
103876,Everything and Nothing,Documentary,118,5,Lexi,Giovagnoli
104008,Morphle  My Magic Pet Shop  More An,Animation,76,2,Javicia,Leslie
105493,Second Life,Drama,70,5,Julian,Schaffner
100592,The Keeping Room,Action,102,4,Dylan,McDermott
104831,Once Upon a Time in the Apocalypse,Action,79,4,Prakash,Bare
100308,Tom Green Live,Arts,55,5,Daniel,Gimnez
105392,Road Head,Horror,66,3,Akshay,Kumar
104253,Go Buster by Little Baby Bum,Kids,26,5,PK,Nair
105087,A FRIENDSHIP,Drama,99,5,Trevante,Rhodes
106062,Dave Helem DJ The Chicago Kid,Arts,61,5,Ron,Perlman
105360,Cartoon Nursery Rhymes by Little Ba,Kids,32,1,Luke,Kenny
102848,Christine Jorgensen Story,Drama,89,4,Darsheel,Safary
105927,Pororo Musical  Pororo Bugs Adventu,Animation,20,2,Holly,Taylor
103235,Any Bullet Will Do,Action,118,1,Sandra,Escacena
100878,Strange Wilderness,Action,68,3,Hedi,Bouchenafa
103196,Attack The Battle Of New Britain,Special Interest,93,5,Chant,Adams
103924,Arjun Patiala,Comedy,106,5,Debra,Winger
101831,Llamageddon,Horror,61,4,Aniello,Arena
100946,Son of Monte Cristo,Action,96,1,Juan,Sebastin
102198,Home for the Holidays,Comedy,99,1,Sam,Dede
104290,Cycle,Drama,100,5,Ewan,McGregor
102905,Carriers,Drama,85,3,Morgan,Neundorf
104720,Prince of Central Park,Action,38,2,Jessica,Chastain
104999,Lionheart,Action,105,5,Ram,Gopal
100025,Zandalee,Drama,94,4,Denzel,Washington
100567,The Legend of Hallowaiian,Kids,91,2,Diaan,Lawrenson
102029,Jim Breuer Lets Clear The Air,Arts,63,1,Riteish,Deshmukh
105103,Prem Gajra Chilli Chicken,Action,19,2,Rajpal,Yadav
105327,Nursery Rhymes  Kids Songs by Go Bu,Kids,81,4,John,C
100615,The House of Suh,Action,90,2,Emile,Hirsch
101541,My Pal Trigger,Western,79,1,Mirai,Shida
101522,Nature Parrot Confidential,Documentary,53,4,Siddhu,Jonnalagadda
104394,Coimbatore Mappillai,Comedy,106,1,Sharlto,Copley
102902,Caseys Shadow,Action,116,1,Steve,Martin
105850,Mala Aai Vhhaychy,Drama,90,5,Jason,Patric
101138,Roman Holiday,Comedy,106,1,Guillermo,del
104938,Mitzi Gaynor Razzle Dazzle The Spec,Arts,106,4,Flynn,Curry
106050,Quit,Arthouse,89,4,Charles,Malik
105703,Monster From Green Hell,Horror,72,1,Woody,Harrelson
101931,Knights of Badassdom,Action,86,5,Willy,T
101204,Reaching for the Moon,Arts,91,5,Tamara,Smart
104320,Kadaram Kondan,Action,115,5,Phuong,Mai
105497,Riders In The Sky,Special Interest,97,3,Dolph,Lundgren
103018,Blue Thunder,Action,109,2,Priyanka,Chopra
102618,Dov Davidoff Lower Your Expectation,Arts,59,5,Rajeev,Anand
105603,Betting On The Bride,Comedy,86,3,Paige,Turco
104811,Dark Tourist,Drama,80,3,Mila,Kunis
103700,A Turtles Tale Sammys Adventures,Animation,86,4,Marc,Zinga
102772,Cowboy,Action,92,3,Luis,Gerardo
103440,A Beginners Guide To Endings,Comedy,92,4,Marta,Etura
102645,Dismissed,Drama,87,3,Franco,Masini
103644,Dead Man On Campus,Comedy,94,1,Fred,Tatasciore
102597,Duke Is Tops,Arts,75,5,Kajal,Aggarwal
103418,A Girl of the Limberlost,Drama,105,3,Lynne,Koplitz
101711,Max Steel Team Turbo,Animation,90,3,Eda,Ece
103099,Beowulf,Action,114,1,Franco,Escamilla
104147,Grandmas House,Drama,95,1,Ajay,Devgn
104955,Blacksmith,Documentary,16,1,Oliver,Masucci
103872,Falling for Christmas,Romance,86,1,Jake,Short
101968,Kanye West A Higher Power,Documentary,93,2,Tiffany,Tenille
105585,Gamera the Brave,Action,14,1,Johnny,Depp
104984,My Blind Brother,Comedy,85,3,Daniela,Ramrez
102578,Edison,Documentary,70,1,John,Lloyd
101846,Little Baby Bus And Friends,Kids,21,2,William,Lodder
105688,Patang,Drama,86,5,Prisia,Nasution
100602,The Irish Comedy Tour,Arts,57,2,Ben,Stiller
104247,Lady Bloodfight,Action,100,3,Dennis,Chan
105235,As It Happened Tarawa,Documentary,118,1,Hilary,Swank
101282,Porkys II The Next Day,Comedy,94,3,Takanori,Iwata
104813,Brother Nature,Adventure,31,2,Stephen,Chow
102936,CHUD,Fantasy,81,2,Ashleigh,Ball
104245,Led Zeppelin Dazed and Confused,Documentary,57,2,Daniel,Craig
103974,Dark Alibi  Sidney Toler As Charlie,Action,88,4,Haluk,Bilginer
102556,Emmas Chance,Drama,93,2,Anne,Curtis
101851,Lisa Loeb Nursery Rhyme Parade,Kids,33,5,Marc,Maron
105154,Forgotten Ellis Island,Documentary,57,1,Paz,Bascun
105021,Kadhal Paravgal,Drama,14,3,Jerry,Lewis
104793,Beauty Queen Butcher,Horror,118,1,Hugh,Bonneville
104402,Adrift In Soho,Drama,108,5,Katie,Holmes
103931,Against A Crooked Sky,Adventure,89,5,Laura,Flannery
102573,Ek Baar Kaho,Drama,73,1,Vice,Ganda
104485,Mrs Pollifax Spy,Comedy,55,3,Denzel,Washington
103058,Black Jesus,Drama,86,5,Mario,Casas
105710,Gila,Horror,91,4,Lily,James
102156,I am the Flash,Action,8,4,Garrett,Ryan
